node1,node2,route_distance,Heuristic distance
Sagar,Ghazipur,656,526
Sagar,Kota,448,328
Sagar,Mahoba,215,198
Sagar,Mirzapur,515,413
Sarangarh,Araria,962,672
Sarangarh,Bhagalpur,780,567
Sarangarh,Bundi,1081,869
Sarangarh,Hanamkonda,802,541
Sarangarh,Jehanabad,615,446
Sarangarh,Nawada,625,444
Sarangarh,Rajsamand,1279,1015
Sikar,Agra,353,287
Sikar,Bhopal,705,533
Sikar,Rajsamand,375,308
Sikar,Una,575,441
Sitamarhi,Arrah,171,141
Sitamarhi,Chitrakoot,590,490
Sitamarhi,Hanamkonda,1463,1130
Sitamarhi,Palamu,390,335
Sitamarhi,Sitamarhi,0,0
Sitapur,Araria,853,691
Sitapur,Baghpat,433,371
Sitapur,Durgapur,933,803
Sitapur,Hanamkonda,1341,1065
Sitapur,Madhepura,725,587
Sitapur,Mirzapur,374,328
Sitapur,Morena,345,291
Sitapur,Sitapur,0,0
Sitapur,Sri Ganganagar,863,712
Sri Ganganagar,Belagavi,1878,1558
Sri Ganganagar,Delhi,408,340
Sri Ganganagar,Durgapur,1721,1510
Sri Ganganagar,Mahoba,989,782
Sri Ganganagar,Morena,699,553
Sri Ganganagar,Sitapur,863,712
Sri Ganganagar,Una,365,286
Una,Gaya,1392,1131
Una,Hanamkonda,1864,1527
Una,Madhepura,1489,1147
Una,Prayagraj,1017,862
Una,Raebareli,922,756
Una,Rohtas,1274,1038
Una,Sikar,575,441
Una,Sri Ganganagar,365,286
